,Name,Size,Coord,Direction,Color
0,"('Ethan', 1.0)",70,"(250, 141)",,"rgb(99, 168, 211)"
1,"('Jacob', 0.9647861062276917)",70,"(342, 211)",2.0,"rgb(69, 148, 199)"
2,"('Jayden', 0.9477385328432156)",70,"(569, 221)",,"rgb(219, 233, 246)"
3,"('Daniel', 0.8365031165095094)",70,"(690, 147)",,"rgb(102, 171, 212)"
4,"('Matthew', 0.814287997442864)",70,"(756, 116)",,"rgb(8, 62, 129)"
5,"('David', 0.8111981247669277)",70,"(821, 149)",,"rgb(217, 232, 245)"
6,"('Michael', 0.8085344414256034)",70,"(381, 138)",2.0,"rgb(48, 128, 189)"
7,"('Aiden', 0.7661818762985456)",70,"(444, 291)",,"rgb(37, 117, 183)"
8,"('Noah', 0.760108678280326)",70,"(376, 304)",,"rgb(11, 85, 159)"
9,"('Liam', 0.7498268605828139)",70,"(510, 303)",,"rgb(234, 242, 251)"
10,"('Alexander', 0.7375739172127217)",52,"(643, 191)",,"rgb(8, 49, 109)"
11,"('Joseph', 0.7013478237707101)",52,"(277, 83)",2.0,"rgb(62, 142, 196)"
12,"('Ryan', 0.6898939854030153)",52,"(255, 347)",2.0,"rgb(119, 181, 217)"
13,"('Dylan', 0.6714612966810506)",52,"(97, 28)",,"rgb(220, 234, 246)"
14,"('Lucas', 0.6385381705822811)",51,"(304, 138)",,"rgb(137, 190, 220)"
15,"('Mason', 0.6324116988972351)",49,"(875, 184)",,"rgb(95, 166, 209)"
16,"('Anthony', 0.5802035054072772)",34,"(214, 173)",,"rgb(201, 221, 240)"
17,"('Joshua', 0.5704011507112035)",34,"(150, 27)",,"rgb(233, 242, 250)"
18,"('James', 0.5472803793085078)",34,"(424, 266)",2.0,"rgb(21, 97, 169)"
19,"('JUSTIN', 0.5462149059719781)",34,"(744, 298)",,"rgb(238, 245, 252)"
20,"('Benjamin', 0.5228277662351499)",25,"(70, 45)",,"rgb(39, 119, 184)"
21,"('Christopher', 0.5130254115390762)",20,"(498, 376)",,"rgb(224, 236, 248)"
22,"('Sebastian', 0.5023706781737787)",20,"(280, 405)",2.0,"rgb(10, 83, 158)"
23,"('William', 0.49992008949976025)",20,"(126, 212)",,"rgb(239, 246, 252)"
24,"('Samuel', 0.4833519791167226)",20,"(548, 208)",,"rgb(81, 156, 204)"
25,"('Aaron', 0.4616695967183421)",20,"(221, 413)",,"rgb(8, 68, 136)"
26,"('Gabriel', 0.4561291353683874)",20,"(349, 126)",,"rgb(70, 149, 200)"
27,"('Nicholas', 0.45591604070108144)",20,"(625, 197)",,"rgb(165, 205, 227)"
28,"('Jonathan', 0.4436630973309893)",20,"(323, 74)",2.0,"rgb(8, 74, 145)"
29,"('ANDREW', 0.44004048798678813)",20,"(567, 403)",,"rgb(12, 86, 160)"
30,"('John', 0.42725480794843107)",20,"(499, 103)",,"rgb(242, 248, 253)"
31,"('KEVIN', 0.4196366735922434)",20,"(568, 120)",2.0,"rgb(184, 213, 234)"
32,"('CHRISTIAN', 0.4186777475893666)",20,"(178, 39)",,"rgb(168, 206, 228)"
33,"('Elijah', 0.4107399712322199)",20,"(144, 338)",2.0,"rgb(95, 166, 209)"
34,"('Adam', 0.39076234617228706)",20,"(159, 363)",,"rgb(199, 219, 239)"
35,"('BRANDON', 0.3732353097863726)",20,"(625, 382)",,"rgb(195, 218, 238)"
36,"('Isaac', 0.37248947845080177)",20,"(703, 393)",,"rgb(188, 215, 235)"
37,"('Moshe', 0.3647647967609611)",20,"(383, 475)",2.0,"rgb(122, 182, 217)"
38,"('Jason', 0.3631665867561664)",20,"(676, 124)",,"rgb(242, 247, 253)"
39,"('Nathan', 0.3603430824143626)",20,"(372, 192)",2.0,"rgb(8, 70, 139)"
40,"('Jack', 0.35757285173938524)",20,"(154, 225)",,"rgb(116, 179, 216)"
41,"('Henry', 0.35149965372116565)",20,"(347, 421)",,"rgb(26, 104, 174)"
42,"('Logan', 0.3442544350327633)",20,"(717, 391)",,"rgb(231, 240, 250)"
43,"('Jeremiah', 0.34270949869479517)",20,"(109, 211)",,"rgb(114, 178, 216)"
44,"('Adrian', 0.3381812370145437)",20,"(347, 267)",2.0,"rgb(61, 141, 196)"
45,"('Angel', 0.32475627297426884)",20,"(235, 310)",,"rgb(21, 98, 169)"
46,"('Julian', 0.31729795961856055)",20,"(816, 205)",,"rgb(18, 93, 166)"
47,"('Tyler', 0.3164988546161632)",20,"(265, 473)",,"rgb(101, 170, 212)"
48,"('Evan', 0.3028607959085824)",20,"(314, 301)",,"rgb(8, 65, 132)"
49,"('Oliver', 0.2890629162005221)",20,"(685, 203)",,"rgb(91, 163, 208)"
50,"('Abraham', 0.27329391081988175)",20,"(341, 289)",2.0,"rgb(119, 181, 217)"
51,"('Charles', 0.2703638591444249)",20,"(139, 108)",,"rgb(73, 151, 201)"
52,"('Nathaniel', 0.2694582068083746)",20,"(404, 208)",2.0,"rgb(102, 171, 212)"
53,"('Ayden', 0.2661019657983059)",20,"(692, 121)",2.0,"rgb(29, 108, 177)"
54,"('Leo', 0.2647701241276437)",20,"(565, 310)",,"rgb(60, 140, 195)"
55,"('Eli', 0.2643439347930318)",20,"(570, 207)",,"rgb(49, 129, 189)"
56,"('Ian', 0.26247935645410475)",20,"(438, 418)",,"rgb(247, 251, 255)"
57,"('ERIC', 0.2549144957647435)",20,"(203, 88)",,"rgb(8, 70, 139)"
58,"('Thomas', 0.24825528741143252)",20,"(684, 382)",,"rgb(8, 66, 133)"
59,"('Jeremy', 0.24692344574077033)",20,"(419, 129)",2.0,"rgb(101, 170, 212)"
60,"('Josiah', 0.2448990464013638)",20,"(912, 232)",,"rgb(75, 152, 202)"
61,"('Zachary', 0.24127643705716265)",17,"(286, 470)",,"rgb(235, 243, 251)"
62,"('Xavier', 0.23738745937882905)",17,"(639, 406)",,"rgb(54, 134, 192)"
63,"('Max', 0.2362154387086463)",17,"(504, 338)",2.0,"rgb(221, 234, 247)"
64,"('ISAIAH', 0.2319535453625273)",17,"(254, 126)",2.0,"rgb(8, 62, 129)"
65,"('Jordan', 0.22987587235629428)",17,"(518, 295)",2.0,"rgb(54, 134, 192)"
66,"('Chaim', 0.2292898620212029)",17,"(205, 423)",,"rgb(178, 210, 232)"
67,"('Caleb', 0.22124553833040328)",17,"(688, 300)",,"rgb(133, 188, 220)"
68,"('Luke', 0.2181023919876405)",17,"(747, 169)",,"rgb(140, 192, 221)"
69,"('Austin', 0.2152256139790102)",17,"(284, 425)",2.0,"rgb(16, 91, 164)"
70,"('Steven', 0.21272175163816526)",17,"(815, 354)",2.0,"rgb(97, 167, 210)"
71,"('Alex', 0.2121890149699004)",17,"(632, 339)",,"rgb(30, 109, 178)"
72,"('Amir', 0.21091044696606467)",17,"(92, 110)",,"rgb(45, 125, 187)"
73,"('Muhammad', 0.20840658462521974)",17,"(522, 477)",2.0,"rgb(62, 142, 196)"
